Name,Screener,LTP,Change(%),Open,Volume,Market Cap (Cr.),PE Ratio,Industry PE,52W High,52W Low,1M Returns,3M Returns,1 Yr Returns,3 Yr Returns,5 Yr Returns,PB Ratio,Dividend,ROE,ROCE,EPS,50 DMA,200 DMA,RSI,Margin Funding,Margin Pledge
"Reliance Industries","https://scanx.trade/company/reliance-industries-ltd","1,592.30","1.06%","1,580.00","66,02,230","21,54,775.62","21.88","12.93","1,592.50","1,114.85","1.67%","16.34%","30.38%","36.18%","76.49%","2.43","0.35%","8.54%","8.71%","101.61","1,530.25","1,424.03","66.15","78.00%","91.00%"
"HDFC Bank","https://scanx.trade/company/hdfc-bank-ltd","1,001.60","1.05%","991.15","1,17,51,459","15,40,919.25","20.30","9.51","1,020.50","812.15","-0.05%","3.77%","12.37%","22.99%","40.57%","2.83","1.10%","13.93%","6.38%","89.49","995.10","973.20","56.65","78.00%","91.00%"
"Bharti Airtel","https://scanx.trade/company/bharti-airtel-ltd","2,106.30","-0.19%","2,108.00","29,27,138","12,01,034.44","26.93","53.01","2,174.50","1,559.50","0.79%","12.78%","32.00%","158.92%","316.54%","10.22","0.73%","8.11%","18.01%","21.42","2,095.70","1,932.29","51.81","78.00%","91.00%"
"Tata Consultancy Services","https://scanx.trade/company/tcs-tata-consultancy-services-ltd","3,250.70","0.72%","3,234.00","11,84,324","11,76,131.71","23.50","32.92","4,322.95","2,866.60","3.74%","11.55%","-20.95%","-0.33%","11.01%","11.04","3.91%","50.48%","62.02%","131.54","3,155.61","3,245.51","55.25","78.00%","91.00%"
"ICICI Bank","https://scanx.trade/company/icici-bank-ltd","1,355.40","1.30%","1,338.00","82,26,205","9,69,136.99","16.79","9.51","1,500.00","1,186.00","-2.50%","-1.21%","5.59%","50.19%","156.95%","2.90","0.82%","16.67%","6.13%","64.38","1,364.95","1,397.98","47.42","78.00%","91.00%"
"State Bank of India","https://scanx.trade/company/state-bank-of-india-ltd","998.95","1.44%","984.50","73,57,435","9,22,092.54","10.84","10.15","999.00","680.00","2.66%","15.61%","25.94%","63.17%","257.53%","1.68","1.56%","15.83%","5.57%","81.94","962.42","847.90","68.38","78.00%","91.00%"
"Infosys","https://scanx.trade/company/infosys-ltd","1,640.40","0.65%","1,635.90","25,24,526","6,65,120.59","23.46","32.92","1,982.80","1,307.00","4.88%","13.46%","-12.86%","7.64%","30.14%","6.96","2.70%","29.67%","35.85%","64.20","1,565.33","1,537.13","58.31","78.00%","90.72%"
"Bajaj Finance","https://scanx.trade/company/bajaj-finance-ltd","990.45","1.78%","972.90","62,06,869","6,16,305.72","32.58","-5.03","1,102.50","680.60","-3.00%","0.28%","42.81%","51.13%","87.58%","5.86","0.57%","18.84%","10.98%","241.14","1,023.72","951.48","43.32","76.00%","89.79%"
"Larsen & Toubro","https://scanx.trade/company/lt-larsen-toubro-ltd","4,163.40","0.56%","4,138.10","9,84,027","5,72,709.34","29.77","14.65","4,146.80","2,965.30","2.21%","13.43%","13.52%","99.26%","221.00%","5.62","0.82%","15.18%","18.71%","96.60","4,014.86","3,665.17","68.84","76.00%","91.00%"
"Hindustan Unilever","https://scanx.trade/company/hindustan-unilever-ltd","2,348.00","1.08%","2,326.00","9,73,413","5,51,684.03","49.96","47.54","2,705.09","2,101.12","-3.15%","-5.88%","2.79%","-6.70%","-0.02%","11.20","2.28%","19.99%","23.38%","43.99","2,366.41","2,385.19","55.22","78.00%","91.00%"
"LIC of India","https://scanx.trade/company/lic-of-india-ltd","860.85","0.94%","853.20","5,77,777","5,44,487.43","10.56","-5.03","980.00","715.30","-2.41%","-4.78%","-3.97%","21.33%","-1.65%","3.80","1.41%","49.36%","0.87%","66.13","882.07","877.89","48.24","76.00%","87.50%"
"Maruti Suzuki","https://scanx.trade/company/maruti-suzuki-ltd","16,960.00","1.51%","16,750.00","3,88,562","5,33,226.77","35.56","40.74","16,818.00","10,800.20","5.36%","6.23%","51.32%","101.83%","120.51%","5.27","0.81%","15.75%","19.54%","467.71","16,141.12","13,977.32","68.32","78.00%","91.00%"
"Mahindra & Mahindra","https://scanx.trade/company/mahindra-mahindra-ltd","3,802.40","1.10%","3,759.90","14,78,292","4,72,839.40","30.17","40.74","3,795.00","2,425.00","1.62%","9.79%","23.37%","201.10%","419.13%","5.64","0.65%","15.83%","15.04%","88.80","3,658.36","3,277.59","66.37","76.00%","89.55%"
"HCL Technologies","https://scanx.trade/company/hcl-technologies-ltd","1,640.20","0.35%","1,632.00","9,50,573","4,45,095.35","26.13","32.92","2,012.20","1,302.75","-0.16%","18.04%","-14.21%","57.79%","72.56%","6.23","3.67%","23.01%","30.84%","60.53","1,613.99","1,565.11","50.43","76.00%","90.92%"
"ITC","https://scanx.trade/company/itc-ltd","350.05","-3.79%","360.00","11,87,90,358","4,38,569.40","12.90","17.10","471.50","362.70","-13.41%","-13.70%","-23.54%","11.17%","73.04%","6.42","3.94%","27.71%","36.57%","16.36","404.28","412.59","15.42","78.00%","91.00%"
"Kotak Bank","https://scanx.trade/company/kotak-mahindra-bank-ltd","2,195.10","-1.02%","2,217.80","24,47,694","4,36,627.03","23.76","9.51","2,301.90","1,723.75","2.21%","6.39%","22.74%","20.28%","10.08%","2.63","0.11%","13.83%","6.51%","93.78","2,135.90","2,101.72","60.47","78.00%","91.00%"
"Sun Pharmaceutical","https://scanx.trade/company/sun-pharmaceutical-ltd","1,728.00","0.40%","1,721.10","9,74,123","4,14,605.08","39.37","18.27","1,902.95","1,548.00","-4.39%","5.61%","-8.57%","73.32%","189.81%","5.30","0.93%","14.38%","18.92%","43.95","1,752.16","1,697.63","42.10","78.00%","91.00%"
"Axis Bank","https://scanx.trade/company/axis-bank-ltd","1,266.90","-0.59%","1,273.90","58,60,547","3,93,307.65","15.14","9.51","1,304.00","933.50","-0.69%","9.26%","18.20%","34.55%","103.09%","2.00","0.08%","16.77%","6.50%","86.46","1,252.89","1,168.45","56.68","78.00%","91.00%"
"Titan","https://scanx.trade/company/titan-ltd","4,051.70","0.06%","4,039.00","6,59,997","3,59,704.32","87.04","7.85","4,068.00","2,925.00","4.03%","18.88%","24.52%","57.91%","159.96%","28.07","0.27%","37.22%","36.95%","38.91","3,863.10","3,553.17","70.27","78.00%","91.00%"
"UltraTech Cement","https://scanx.trade/company/ultratech-cement-ltd","11,899.00","-0.02%","11,903.00","2,06,244","3,50,638.75","48.04","30.78","13,097.00","10,047.85","2.03%","-1.62%","3.95%","69.55%","124.90%","4.87","0.65%","11.62%","9.06%","243.84","11,735.80","11,906.24","59.83","78.00%","91.00%"
"NTPC","https://scanx.trade/company/ntpc-ltd","352.10","4.70%","336.80","2,31,28,940","3,41,419.61","13.37","10.67","371.45","292.80","7.64%","3.48%","5.53%","109.58%","255.48%","1.70","2.48%","12.31%","9.85%","22.08","328.17","337.49","80.50","76.00%","91.00%"
"Bajaj Finserv","https://scanx.trade/company/bajaj-finserv-ltd","2,038.40","0.07%","2,030.10","8,93,818","3,25,698.25","16.91","-5.03","2,195.00","1,565.00","-2.08%","1.56%","29.31%","31.30%","129.80%","4.26","0.05%","15.03%","10.65%","52.25","2,068.55","2,014.74","47.52","76.00%","90.89%"
"Adani Ports & SEZ","https://scanx.trade/company/adani-ports-sez-ltd","1,489.50","0.57%","1,480.10","12,51,176","3,21,752.70","28.50","41.37","1,549.00","1,010.75","-2.68%","4.70%","22.22%","81.14%","195.62%","5.08","0.44%","15.69%","13.60%","46.34","1,483.00","1,385.03","50.81","75.01%","80.00%"
"Oil & Natural Gas Corporation","https://scanx.trade/company/oil-natural-gas-corporation-ltd","241.46","1.48%","237.94","59,25,943","3,03,763.42","6.99","-125.34","273.50","205.00","-1.38%","-0.65%","1.90%","60.49%","159.08%","0.81","5.15%","15.64%","11.31%","36.35","244.14","241.67","55.86","76.00%","90.29%"
"Hindustan Aeronautics","https://scanx.trade/company/hal-hindustan-aeronautics-ltd","4,417.80","0.45%","4,413.10","5,97,270","2,95,451.42","34.71","37.58","5,165.00","3,046.05","-2.49%","-8.03%","5.94%","247.79%","931.23%","7.92","0.91%","26.15%","17.49%","113.89","4,530.59","4,593.72","50.23","74.66%","87.50%"
"Bharat Electronics","https://scanx.trade/company/bharat-electronics-ltd","403.15","1.37%","399.65","1,09,50,368","2,94,693.73","51.05","30.21","436.00","240.25","-3.38%","-0.82%","37.17%","302.14%","856.92%","13.48","0.60%","24.13%","33.72%","5.80","407.27","379.08","53.96","75.80%","87.50%"
"JSW Steel","https://scanx.trade/company/jsw-steel-ltd","1,180.70","0.79%","1,172.00","9,03,240","2,88,734.75","47.16","24.21","1,223.90","880.00","1.05%","3.02%","30.40%","52.29%","202.98%","3.46","0.30%","11.25%","7.49%","28.47","1,144.90","1,071.80","65.74","76.00%","90.37%"
"Wipro","https://scanx.trade/company/wipro-ltd","269.00","0.62%","267.35","82,86,204","2,82,092.73","20.69","32.92","324.60","228.00","7.48%","11.59%","-10.42%","36.87%","38.62%","3.28","2.24%","14.88%","18.97%","21.37","252.38","252.14","64.73","76.00%","90.49%"
"Eternal","https://scanx.trade/company/zomato-ltd","284.15","0.12%","283.80","1,36,24,798","2,74,214.71","1,492.89","41.37","368.45","194.80","-5.75%","-13.63%","2.77%","371.23%","125.52%","8.87","-","1.72%","2.63%","0.68","300.59","280.54","42.98","72.84%","85.51%"
"Asian Paints","https://scanx.trade/company/asian-paints-ltd","2,772.60","0.75%","2,755.80","5,08,884","2,65,947.18","66.59","42.43","2,985.70","2,124.75","-3.31%","18.70%","20.30%","-9.01%","-0.11%","13.48","0.90%","28.61%","23.98%","52.96","2,763.12","2,482.60","47.86","78.00%","91.00%"
"Hindustan Zinc","https://scanx.trade/company/hindustan-zinc-ltd","628.80","2.75%","615.00","63,24,442","2,65,688.06","24.47","-96.29","656.35","378.15","25.80%","30.63%","41.61%","93.42%","163.04%","18.87","4.74%","51.06%","62.89%","19.26","518.98","466.98","72.62","58.00%","85.58%"
"Bajaj Auto","https://scanx.trade/company/bajaj-auto-ltd","9,502.50","-0.58%","9,550.00","7,33,651","2,65,364.54","32.08","12.50","9,585.00","7,089.35","4.47%","10.15%","8.72%","165.88%","172.96%","7.82","2.19%","26.61%","24.90%","286.76","9,015.87","8,579.06","66.25","76.00%","90.74%"
"Coal India","https://scanx.trade/company/coal-india-ltd","427.90","6.85%","401.35","3,50,90,129","2,63,703.15","7.94","-96.29","417.25","349.25","12.71%","10.14%","10.74%","90.39%","216.14%","2.34","6.62%","44.71%","24.48%","59.34","385.80","388.71","82.21","76.00%","91.00%"
"Adani Enterprises","https://scanx.trade/company/adani-enterprises-ltd","2,279.80","0.88%","2,260.00","7,15,242","2,63,130.12","30.18","39.81","2,612.78","1,964.72","0.79%","-9.30%","-7.96%","-38.78%","378.78%","4.82","0.06%","7.45%","10.92%","37.44","2,315.18","2,359.19","52.38","71.37%","80.00%"
"Power Grid Corporation of India","https://scanx.trade/company/power-grid-corporation-of-india-ltd","270.95","1.56%","267.50","1,33,48,375","2,51,999.86","16.33","10.67","322.00","247.30","0.48%","-3.46%","-12.71%","67.99%","154.20%","2.51","3.37%","18.53%","12.27%","16.88","271.87","286.88","56.53","76.00%","90.96%"
"Nestle","https://scanx.trade/company/nestle-india-ltd","1,279.70","-1.18%","1,292.00","7,36,473","2,46,766.38","84.62","52.34","1,311.60","1,055.00","1.52%","9.71%","17.98%","30.84%","38.71%","56.30","1.04%","117.72%","59.30%","33.58","1,261.28","1,199.96","59.26","78.00%","91.00%"
"Avenue Supermarts DMart","https://scanx.trade/company/dmart-avenue-supermarts-ltd","3,719.80","0.10%","3,735.00","2,95,500","2,42,059.69","88.56","39.81","4,949.50","3,340.00","-6.14%","-16.41%","4.46%","-8.67%","33.37%","10.57","-","13.56%","16.93%","40.74","3,968.61","4,187.62","32.58","76.00%","87.50%"
"Vedanta","https://scanx.trade/company/vedanta-ltd","616.95","2.37%","604.20","92,55,218","2,41,251.39","13.25","-96.29","616.00","363.00","15.69%","32.72%","38.81%","95.18%","284.63%","5.87","7.22%","17.92%","28.36%","13.95","536.00","466.72","78.22","75.86%","87.50%"
"Indian Oil Corporation","https://scanx.trade/company/indian-oil-corporation-ltd","166.79","0.55%","166.70","96,38,213","2,35,528.13","9.18","12.93","174.50","110.72","2.34%","11.42%","21.71%","113.83%","173.43%","1.19","1.76%","22.94%","9.53%","21.83","164.71","148.09","56.75","76.00%","87.50%"
"Tata Steel","https://scanx.trade/company/tata-steel-ltd","182.88","0.54%","182.00","2,30,06,840","2,28,298.74","33.93","24.21","186.94","122.62","8.45%","9.18%","33.74%","53.36%","184.37%","2.43","1.98%","-5.31%","8.15%","1.60","173.06","161.86","70.34","76.00%","89.34%"
"Hindalco Industries","https://scanx.trade/company/hindalco-industries-ltd","925.70","3.44%","898.00","53,57,771","2,08,025.76","11.32","92.18","895.95","546.45","14.17%","20.86%","56.12%","90.06%","288.38%","1.49","0.55%","9.57%","12.85%","48.78","828.71","721.28","78.69","76.00%","89.40%"
"SBI Life Insurance","https://scanx.trade/company/sbi-life-insurance-ltd","2,067.40","1.32%","2,040.40","4,72,182","2,07,325.04","83.44","-5.03","2,086.60","1,372.55","4.86%","14.79%","47.63%","66.72%","130.89%","11.19","0.13%","12.70%","0.56%","20.29","1,995.78","1,816.79","65.71","78.00%","91.00%"
"Eicher Motors","https://scanx.trade/company/eicher-motors-ltd","7,334.50","-0.18%","7,348.00","2,27,469","2,01,184.78","39.46","53.25","7,374.50","4,646.00","2.93%","4.46%","50.13%","127.16%","188.45%","9.13","0.95%","22.17%","26.14%","152.70","7,074.63","6,147.25","59.58","78.00%","91.00%"
"Interglobe Aviation","https://scanx.trade/company/indigo-interglobe-aviation-ltd","5,106.00","-0.09%","5,119.00","4,64,130","1,97,393.16","38.65","5.88","6,232.50","3,945.00","-11.87%","-8.92%","11.10%","149.96%","197.99%","22.88","0.20%","409.35%","15.53%","202.26","5,471.50","5,545.30","42.52","76.00%","80.00%"
"Grasim Industries","https://scanx.trade/company/grasim-industries-ltd","2,856.40","0.16%","2,856.90","6,98,682","1,94,384.23","21.63","5.34","2,977.80","2,276.95","4.57%","2.39%","16.96%","65.64%","207.24%","1.95","0.35%","7.14%","5.94%","85.43","2,798.09","2,743.41","63.49","78.00%","91.00%"
"Jio Financial Services","https://scanx.trade/company/jio-financial-services-ltd","301.70","2.03%","295.60","1,06,04,978","1,91,674.28","115.02","-5.03","338.60","198.65","-1.00%","0.55%","-0.90%","21.21%","21.21%","1.39","0.17%","1.15%","1.49%","2.50","302.10","293.54","54.56","75.00%","87.50%"
"Shriram Finance","https://scanx.trade/company/shriram-transport-finance-company-ltd","1,010.35","-0.92%","1,024.75","52,64,026","1,90,083.42","19.45","-5.03","1,025.60","493.35","18.65%","55.75%","73.09%","264.54%","371.75%","3.17","0.97%","14.88%","10.65%","201.17","845.79","696.68","78.02","75.03%","86.85%"
"TVS Motors","https://scanx.trade/company/tvs-motors-ltd","3,847.80","1.41%","3,843.00","10,02,294","1,82,804.02","64.74","53.25","3,799.90","2,171.40","5.08%","11.28%","59.89%","258.59%","684.07%","22.20","0.26%","23.68%","22.61%","36.05","3,574.11","3,103.95","68.73","76.00%","87.50%"
"LTI Mindtree","https://scanx.trade/company/lti-larsen-toubro-infotech-ltd","6,067.00","-0.74%","6,130.00","1,34,408","1,79,880.02","37.34","32.92","6,380.00","3,802.00","-1.39%","18.43%","6.94%","40.37%","64.00%","7.74","1.06%","22.89%","26.33%","154.11","5,973.15","5,270.70","47.66","76.00%","87.50%"
"DLF","https://scanx.trade/company/dlf-ltd","698.20","0.98%","692.65","40,64,871","1,72,826.50","39.96","-0.56","886.80","601.20","-2.01%","-3.34%","-15.32%","83.66%","192.93%","3.98","0.87%","4.13%","5.62%","11.50","726.56","749.06","47.63","76.00%","87.50%"
"Adani Green Energy","https://scanx.trade/company/adani-green-energy-ltd","1,038.80","1.26%","1,029.00","15,44,713","1,71,108.66","72.65","10.67","1,177.55","758.00","-0.08%","-2.43%","-0.73%","-45.00%","-2.55%","8.65","-","7.22%","8.15%","8.71","1,040.01","994.19","55.31","68.03%","80.00%"
"Divis Laboratories","https://scanx.trade/company/divis-laboratories-ltd","6,392.50","0.76%","6,351.00","1,08,528","1,69,700.79","67.76","41.13","7,071.50","4,955.00","-0.47%","11.95%","5.26%","89.54%","66.08%","10.92","0.47%","11.79%","18.85%","63.06","6,483.28","6,306.26","48.20","76.00%","87.50%"
"IRFC","https://scanx.trade/company/indian-railway-finance-corp-ltd","128.48","2.14%","126.45","2,53,85,604","1,67,904.17","24.04","-183.56","156.80","108.04","9.73%","2.34%","-14.55%","290.52%","418.06%","2.92","1.27%","13.04%","5.81%","4.93","119.54","127.45","63.93","72.21%","85.17%"
"Varun Beverages","https://scanx.trade/company/varun-beverages-ltd","493.80","0.42%","492.45","42,68,299","1,67,002.61","55.48","18.29","663.60","419.55","1.99%","11.48%","-24.13%","85.21%","511.82%","9.05","0.20%","29.67%","20.86%","18.65","471.63","485.55","64.19","75.00%","87.50%"
"Bharat Petroleum","https://scanx.trade/company/bharat-petroleum-ltd","381.45","-0.01%","382.00","36,14,573","1,65,492.29","7.79","12.93","388.15","234.01","7.75%","12.29%","29.17%","128.51%","99.73%","1.76","2.58%","35.51%","17.05%","44.92","363.13","328.52","64.61","76.00%","87.50%"
"HDFC Life Insurance","https://scanx.trade/company/hdfc-life-insurance-ltd","754.85","0.63%","749.95","14,57,089","1,62,867.63","85.46","-5.03","820.75","584.30","-1.55%","-1.20%","22.30%","32.36%","11.27%","9.54","0.28%","10.73%","0.60%","7.61","758.85","751.22","47.66","78.00%","91.00%"
"Tech Mahindra","https://scanx.trade/company/tech-mahindra-ltd","1,612.00","0.27%","1,611.00","6,37,080","1,57,931.08","35.29","32.92","1,736.40","1,209.40","5.39%","13.84%","-5.39%","59.68%","64.83%","5.71","2.80%","8.83%","18.78%","25.74","1,515.53","1,512.33","61.54","76.00%","90.74%"
"Bank of Baroda","https://scanx.trade/company/bank-of-baroda-ltd","305.05","1.43%","301.00","1,03,17,519","1,57,752.40","8.02","10.15","303.95","190.70","3.21%","17.51%","26.46%","63.79%","372.95%","0.98","2.78%","15.25%","5.69%","36.82","286.88","252.84","68.52","76.00%","87.50%"
"Trent","https://scanx.trade/company/trent-ltd","4,409.60","2.61%","4,300.00","8,95,709","1,56,755.75","95.13","39.81","7,493.05","3,930.10","4.59%","-8.74%","-37.61%","228.55%","553.61%","25.04","0.12%","36.01%","29.27%","35.43","4,340.63","5,070.20","62.93","72.77%","85.95%"
"Muthoot Finance","https://scanx.trade/company/muthoot-finance-ltd","3,820.80","-0.47%","3,835.00","3,94,926","1,53,393.08","21.34","-5.03","3,890.00","1,965.00","0.25%","21.51%","72.49%","249.99%","214.90%","4.70","0.68%","16.57%","13.76%","111.25","3,601.96","2,832.53","58.94","76.00%","87.50%"
"Pidilite Industries","https://scanx.trade/company/pidilite-industries-ltd","1,478.20","0.61%","1,469.30","2,75,319","1,50,438.49","66.54","201.33","1,574.95","1,311.10","0.65%","0.19%","3.24%","16.85%","66.95%","15.65","0.68%","20.28%","26.80%","36.93","1,471.00","1,494.10","54.30","78.00%","87.50%"
"Cholamandalam Investment","https://scanx.trade/company/cholamandalam-investment-ltd","1,781.10","3.31%","1,728.50","17,93,036","1,50,298.75","31.30","-5.03","1,782.00","1,169.80","3.26%","10.95%","50.39%","143.37%","332.99%","5.54","0.12%","17.41%","9.61%","43.53","1,706.28","1,587.75","63.03","75.93%","87.50%"
"Britannia Industries","https://scanx.trade/company/britannia-industries-ltd","5,984.50","-0.42%","6,009.50","2,65,702","1,44,147.63","62.39","52.34","6,336.00","4,506.00","2.94%","0.30%","24.81%","39.43%","67.74%","38.71","1.25%","53.81%","58.72%","91.68","5,933.22","5,682.93","50.34","78.00%","87.50%"
"Punjab National Bank","https://scanx.trade/company/punjab-national-bank-ltd","125.35","1.14%","123.94","1,32,05,239","1,44,064.04","8.32","10.15","127.80","85.46","0.04%","11.37%","22.10%","119.34%","260.20%","1.06","2.34%","8.25%","5.75%","10.66","121.34","109.05","64.58","76.00%","87.50%"
"Canara Bank","https://scanx.trade/company/canara-bank-ltd","154.87","0.41%","154.90","2,92,36,511","1,40,477.18","8.00","10.15","158.00","78.60","2.90%","25.14%","54.28%","130.36%","480.91%","1.29","2.59%","15.87%","6.11%","17.21","145.22","117.29","66.30","76.00%","87.50%"
