Name,Screener,LTP,Change(%),Open,Volume,Market Cap (Cr.),PE Ratio,Industry PE,52W High,52W Low,1M Returns,3M Returns,1 Yr Returns,3 Yr Returns,5 Yr Returns,PB Ratio,Dividend,ROE,ROCE,EPS,50 DMA,200 DMA,RSI,Margin Funding,Margin Pledge
"IDFC First Bank","https://scanx.trade/company/idfc-first-bank-ltd","85.92","0.36%","85.75","2,51,01,820","73,847.32","51.26","9.51","86.00","52.46","6.46%","24.49%","33.85%","40.51%","129.73%","1.40","0.25%","9.12%","5.55%","3.82","81.46","71.90","65.92","76.00%","87.50%"
"Dixon Technologies","https://scanx.trade/company/dixon-technologies-ltd","12,165.00","0.61%","12,162.00","8,09,776","73,824.21","42.91","11.96","18,700.00","11,646.00","-16.48%","-26.06%","-32.39%","212.14%","346.52%","18.02","0.07%","19.86%","41.33%","72.30","14,195.08","15,445.47","32.60","70.00%","84.92%"
"Bharat Forge","https://scanx.trade/company/bharat-forge-ltd","1,477.20","0.87%","1,467.00","10,05,873","70,623.25","64.90","21.24","1,490.90","919.10","3.08%","21.12%","13.64%","67.09%","174.52%","7.48","0.58%","12.70%","16.45%","22.02","1,396.18","1,246.86","66.87","76.00%","87.50%"
"Aurobindo Pharma","https://scanx.trade/company/aurobindo-pharma-ltd","1,215.40","1.88%","1,200.70","5,16,055","70,590.63","20.25","18.27","1,356.20","1,010.00","-0.07%","11.92%","-10.19%","179.53%","31.01%","1.98","-","10.62%","15.74%","61.22","1,185.04","1,143.16","56.45","76.00%","87.50%"
"Torrent Power","https://scanx.trade/company/torrent-power-ltd","1,399.40","5.46%","1,324.00","17,81,418","70,516.26","21.93","10.67","1,640.00","1,188.00","7.04%","15.08%","-6.35%","179.54%","336.15%","3.56","1.43%","15.05%","14.83%","47.61","1,299.89","1,362.74","70.22","73.97%","86.84%"
"Indusind Bank","https://scanx.trade/company/indusind-bank-ltd","902.45","1.38%","896.00","62,50,730","70,307.71","-91.32","9.51","1,086.55","606.00","6.53%","21.44%","-6.91%","-26.41%","0.26%","1.07","-","14.20%","5.98%","115.87","835.01","794.11","70.37","70.00%","85.30%"
"Yes Bank","https://scanx.trade/company/yes-bank-ltd","22.29","3.72%","21.50","11,48,90,325","69,940.56","23.88","9.51","24.30","16.02","-0.71%","2.44%","13.55%","2.96%","23.83%","1.37","-","3.05%","5.95%","0.46","22.32","20.42","56.65","70.00%","87.16%"
"Oil India","https://scanx.trade/company/oil-india-ltd","428.85","0.30%","427.55","10,77,168","69,757.08","10.46","-125.34","494.55","325.00","3.54%","4.27%","-1.89%","199.48%","491.76%","1.24","2.69%","23.55%","11.77%","51.54","419.00","416.71","65.28","72.79%","86.45%"
"Prestige Estates Projects","https://scanx.trade/company/prestige-estate-ltd","1,618.80","0.92%","1,601.00","2,25,652","69,726.61","81.87","-0.56","1,814.00","1,048.05","-2.43%","4.97%","-2.10%","244.90%","506.75%","4.37","0.11%","10.40%","8.96%","33.42","1,677.90","1,552.81","47.85","72.15%","85.34%"
"Fortis Healthcare","https://scanx.trade/company/fortis-healthcare-ltd","914.75","1.58%","906.30","18,11,265","69,059.80","65.35","-83.37","1,104.30","577.00","1.09%","-7.57%","29.11%","224.44%","486.38%","7.19","0.11%","7.54%","9.86%","8.50","935.32","842.74","54.68","75.00%","87.50%"
"Phoenix Mills","https://scanx.trade/company/phoenix-mills-ltd","1,903.40","1.64%","1,872.70","3,73,797","68,063.92","47.63","-0.56","1,875.90","1,402.50","10.03%","21.72%","19.79%","166.98%","384.66%","6.20","0.13%","13.29%","10.43%","61.08","1,757.83","1,614.07","80.59","73.22%","86.49%"
"Bank of India","https://scanx.trade/company/bank-of-india-ltd","149.22","1.52%","147.50","94,01,609","67,934.91","6.94","10.15","151.43","90.05","1.34%","19.73%","45.38%","63.08%","197.55%","0.89","2.76%","9.28%","5.62%","15.14","143.04","122.59","65.27","70.00%","87.43%"
"UPL","https://scanx.trade/company/upl-united-phosphorus-ltd","804.65","-0.09%","806.95","45,62,526","67,857.64","28.68","21.90","806.50","497.20","7.17%","21.65%","60.77%","16.18%","78.74%","2.13","0.70%","-5.74%","7.50%","-","749.36","689.68","70.07","76.00%","87.50%"
"Oracle Financial Services Software","https://scanx.trade/company/oracle-financial-services-software-ltd","7,731.50","0.57%","7,686.00","54,875","67,277.12","28.13","32.92","12,879.95","7,038.00","-5.13%","-11.38%","-38.79%","155.67%","138.42%","9.06","3.45%","28.24%","36.86%","269.28","8,117.76","8,475.23","40.19","75.09%","87.24%"
"Alkem Laboratories","https://scanx.trade/company/alkem-laboratories-ltd","5,592.50","2.36%","5,498.00","37,645","66,866.73","27.11","18.27","5,868.00","4,491.65","-0.30%","2.44%","0.39%","86.35%","89.53%","4.90","0.82%","16.91%","19.29%","179.80","5,619.66","5,240.06","50.91","78.00%","87.50%"
"Federal Bank","https://scanx.trade/company/federal-bank-ltd","266.95","0.26%","267.50","33,53,300","65,748.33","16.18","9.51","271.10","172.66","4.03%","37.77%","33.14%","93.86%","292.29%","1.80","0.45%","12.70%","6.45%","16.45","251.26","213.07","64.55","76.00%","87.50%"
"Oberoi Realty","https://scanx.trade/company/oberoi-realty-ltd","1,730.00","2.01%","1,699.00","4,04,480","62,903.19","27.57","-0.56","2,325.80","1,451.95","6.86%","8.42%","-23.95%","98.46%","193.17%","3.68","0.47%","13.92%","16.69%","60.22","1,688.63","1,690.40","62.17","75.70%","87.50%"
"Godrej Properties","https://scanx.trade/company/godrej-properties-ltd","2,068.50","2.64%","2,025.00","3,08,290","62,304.53","39.50","-0.56","2,830.60","1,900.00","-1.34%","1.88%","-25.51%","67.31%","44.93%","3.32","-","7.25%","8.74%","40.29","2,118.54","2,140.64","53.42","73.82%","86.11%"
"Steel Authority of India","https://scanx.trade/company/steel-authority-of-india-ltd","147.47","-0.66%","148.60","1,27,03,746","60,912.86","23.99","24.21","149.47","99.15","9.20%","9.30%","30.59%","65.79%","97.95%","1.05","1.08%","3.98%","6.70%","9.38","135.55","127.76","70.93","73.43%","85.57%"
"NALCO","https://scanx.trade/company/national-aluminium-company-ltd","330.30","4.99%","316.20","2,12,72,570","60,663.95","9.45","92.18","319.85","137.75","25.21%","53.99%","54.25%","294.62%","644.76%","2.91","3.34%","10.93%","36.82%","10.50","266.09","207.83","81.79","71.97%","84.35%"
"Patanjali Foods","https://scanx.trade/company/ruchi-soya-industries-ltd","557.00","0.81%","553.00","29,59,410","60,592.03","42.22","9.29","670.33","521.00","-2.15%","-4.12%","-7.66%","-53.33%","-17.22%","4.97","0.60%","1.75%","15.86%","25.98","565.85","587.30","52.77","75.00%","87.50%"
"Laurus Labs","https://scanx.trade/company/laurus-labs-ltd","1,106.50","-0.35%","1,110.00","9,53,854","59,735.13","87.89","18.27","1,119.00","501.15","7.49%","26.89%","79.73%","196.33%","213.10%","12.47","0.11%","4.09%","12.08%","2.75","1,011.15","810.42","75.31","75.20%","80.00%"
"Glenmark Pharmaceuticals","https://scanx.trade/company/glenmark-pharmaceuticals-ltd","2,064.50","1.89%","2,025.90","3,88,479","58,260.36","56.61","18.27","2,284.80","1,275.50","6.32%","5.37%","27.87%","382.70%","310.76%","5.97","0.12%","3.84%","15.93%","-","1,921.25","1,797.22","66.94","75.73%","87.50%"
"Max Financial Services","https://scanx.trade/company/max-financial-services-ltd","1,671.00","-0.18%","1,681.20","3,11,456","57,668.68","288.09","41.37","1,751.40","950.00","-2.47%","3.03%","51.56%","144.46%","141.84%","10.89","-","8.99%","6.69%","11.00","1,655.41","1,509.97","49.32","75.00%","87.50%"
"Colgate Palmolive","https://scanx.trade/company/colgate-palmolive-ltd","2,090.10","-0.18%","2,105.00","1,57,949","56,847.72","42.95","47.54","2,975.00","2,051.00","-2.92%","-6.06%","-22.64%","37.49%","32.41%","35.99","2.44%","70.62%","111.07%","51.99","2,159.64","2,338.54","41.93","78.00%","87.50%"
"MCX","https://scanx.trade/company/multi-commodity-exchange-ltd","2,216.00","-79.83%","2,230.00","34,18,580","56,506.19","80.50","41.37","-","-","-","-","-","-","-","26.85","0.27%","10.07%","24.11%","34.19","1,998.49","1,593.86","66.60","72.84%","-"
"IRCTC","https://scanx.trade/company/irctc-ltd","694.85","1.34%","685.65","15,47,440","55,588.00","39.96","52.99","831.75","656.00","1.54%","-1.60%","-11.92%","8.17%","140.43%","12.87","1.17%","34.40%","44.39%","14.87","693.33","730.34","56.05","76.00%","87.50%"
"Coforge","https://scanx.trade/company/coforge-ltd","1,650.30","-0.33%","1,662.90","23,58,220","55,291.95","41.21","32.92","1,994.00","1,194.01","-13.26%","3.09%","-14.30%","108.84%","203.11%","8.04","0.23%","22.42%","14.67%","114.98","1,813.46","1,710.63","30.27","75.26%","86.19%"
"Bharat Dynamics","https://scanx.trade/company/bharat-dynamics-ltd","1,495.00","0.91%","1,487.30","16,36,024","54,801.09","82.96","37.58","2,096.60","907.00","-2.31%","-3.04%","31.87%","216.44%","758.95%","12.87","0.31%","10.97%","10.19%","15.77","1,482.73","1,578.80","56.64","70.06%","82.86%"
"APL Apollo Tubes","https://scanx.trade/company/apl-apollo-tubes-ltd","1,931.90","-1.93%","1,975.00","7,55,936","53,636.50","52.14","24.21","1,989.90","1,272.70","11.39%","11.60%","21.85%","74.63%","349.38%","11.87","0.29%","21.36%","22.02%","26.38","1,783.54","1,702.45","70.18","76.00%","87.50%"
"Mphasis","https://scanx.trade/company/mphasis-ltd","2,807.20","-0.76%","2,842.00","1,24,901","53,493.41","30.17","32.92","3,078.40","2,044.55","-0.89%","4.32%","-1.67%","42.54%","83.49%","5.60","2.01%","17.68%","23.19%","82.67","2,825.20","2,694.03","44.80","76.00%","87.50%"
"Biocon","https://scanx.trade/company/biocon-ltd","392.95","1.34%","387.75","14,52,427","52,535.99","68.03","18.27","424.95","291.00","-0.39%","13.42%","6.55%","49.18%","-15.63%","1.93","0.12%","5.13%","6.26%","13.00","390.53","361.23","51.08","75.63%","87.39%"
"Kalyan Jewellers","https://scanx.trade/company/kalyan-jewellers-ltd","495.70","2.38%","486.40","17,27,423","51,189.09","53.73","7.85","795.40","399.40","-2.22%","6.53%","-36.11%","296.24%","559.18%","9.36","0.31%","14.24%","20.89%","6.12","493.75","517.19","56.52","70.00%","84.03%"
"Tube Investment","https://scanx.trade/company/tube-invest-of-india-ltd","2,597.70","-0.96%","2,623.10","2,73,237","50,267.79","48.69","24.21","3,693.60","2,407.10","-7.15%","-15.77%","-27.44%","-6.74%","225.40%","6.76","0.13%","17.60%","15.90%","34.13","2,833.19","2,935.50","37.91","74.32%","86.73%"
"PI Industries","https://scanx.trade/company/pi-industries-ltd","3,256.60","1.16%","3,219.10","1,10,402","49,408.52","32.29","21.90","4,330.00","2,951.10","-3.90%","-9.14%","-11.78%","-4.53%","43.81%","4.51","0.50%","19.26%","20.62%","115.17","3,433.53","3,691.44","43.49","76.00%","87.50%"
"360 One WAM","https://scanx.trade/company/360-one-wam-ltd","1,200.10","1.73%","1,179.70","3,43,492","48,610.98","42.42","-5.03","1,318.00","790.50","0.91%","15.78%","-6.00%","169.18%","368.50%","5.11","0.49%","23.31%","14.83%","25.49","1,135.42","1,069.96","61.66","72.72%","85.65%"
"Voltas","https://scanx.trade/company/voltas-ltd","1,430.20","3.32%","1,389.00","11,09,054","47,323.14","85.10","71.24","1,859.40","1,135.00","5.13%","5.67%","-21.72%","78.18%","72.01%","7.20","0.51%","4.24%","17.53%","13.81","1,372.81","1,346.37","62.33","76.00%","87.50%"
"HUDCO","https://scanx.trade/company/housing-urban-development-corporation-ltd","231.42","1.69%","227.80","68,54,934","46,327.97","16.26","-183.56","254.29","158.85","-2.98%","-0.45%","-2.68%","332.56%","463.07%","2.53","1.82%","11.02%","8.50%","11.13","226.56","223.25","60.89","69.35%","83.03%"
"Supreme Industries","https://scanx.trade/company/supreme-industries-ltd","3,534.10","1.43%","3,500.40","2,31,479","44,892.57","52.22","28.77","4,817.95","3,095.00","5.99%","-15.66%","-24.80%","46.81%","109.47%","7.74","0.98%","20.94%","21.37%","88.76","3,543.83","3,934.96","60.50","74.61%","86.82%"
"Petronet LNG","https://scanx.trade/company/petronet-lng-ltd","291.05","1.02%","288.20","24,51,474","43,657.50","11.78","41.37","349.35","263.50","7.04%","6.03%","-16.27%","34.37%","16.49%","2.05","3.47%","20.26%","23.63%","26.26","276.27","289.37","69.42","76.00%","80.00%"
"KEI Industries","https://scanx.trade/company/kei-industries-ltd","4,529.60","0.33%","4,530.00","1,28,302","43,303.25","54.57","22.23","4,572.70","2,424.00","10.29%","12.29%","1.34%","205.90%","849.40%","6.97","0.09%","18.44%","16.86%","67.58","4,155.53","3,767.23","68.43","70.00%","80.00%"
"IREDA","https://scanx.trade/company/ireda-ltd","146.64","5.22%","140.05","2,85,77,864","41,194.57","22.73","-183.56","234.29","129.11","2.92%","-3.96%","-33.87%","144.40%","144.40%","3.03","-","11.56%","8.35%","1.29","143.08","154.95","62.92","70.02%","84.31%"
"Container Corporation of India","https://scanx.trade/company/container-corporation-of-india-ltd","531.80","1.44%","526.65","9,59,087","40,502.84","30.39","41.37","652.04","481.00","5.14%","1.00%","-14.70%","-10.20%","64.79%","3.12","1.76%","10.36%","13.49%","20.90","518.75","555.47","65.63","76.00%","87.50%"
"Dalmia Bharat","https://scanx.trade/company/dalmia-bharat-ltd","2,147.10","0.51%","2,108.80","2,09,238","40,272.12","35.17","1,234.41","2,496.30","1,601.00","6.85%","-3.69%","21.24%","13.74%","96.17%","2.27","0.43%","5.17%","4.86%","49.19","2,052.29","2,106.85","62.45","75.00%","80.00%"
"Page Industries","https://scanx.trade/company/page-industries-ltd","35,775.00","0.36%","35,695.00","24,470","39,902.98","52.03","26.39","50,590.00","35,310.00","-4.36%","-15.04%","-25.14%","-14.66%","27.06%","28.22","2.52%","35.64%","62.78%","516.64","38,323.40","43,337.68","35.95","78.00%","87.50%"
"Astral","https://scanx.trade/company/astral-poly-technik-ltd","1,453.40","1.29%","1,443.00","4,41,304","39,045.61","76.32","28.77","1,657.95","1,232.30","0.90%","5.59%","-11.99%","-1.29%","47.96%","10.21","0.26%","16.69%","19.01%","20.35","1,452.28","1,421.20","55.83","76.00%","87.50%"
"Premier Energies","https://scanx.trade/company/premier-energies-ltd","845.90","-0.15%","851.15","6,49,867","38,318.79","32.15","39.81","1,384.00","774.05","-12.95%","-16.90%","-36.52%","0.71%","0.71%","11.11","0.06%","-","34.93%","-","966.15","1,003.27","30.15","60.00%","84.90%"
"Blue Star","https://scanx.trade/company/blue-star-ltd","1,816.10","2.48%","1,783.60","5,90,199","37,341.70","66.78","71.24","2,417.00","1,521.00","2.64%","-3.29%","-19.63%","204.21%","350.28%","11.72","0.51%","15.86%","25.16%","24.34","1,804.82","1,819.21","56.37","74.31%","86.75%"
"Jubilant FoodWorks","https://scanx.trade/company/jubilant-foodworks-ltd","552.95","-0.04%","553.60","26,03,875","36,486.14","95.73","291.28","796.75","548.40","-9.26%","-10.73%","-25.20%","9.48%","-1.00%","16.84","0.22%","17.86%","12.94%","4.12","585.08","641.26","35.84","76.00%","87.50%"
"Tata Elxsi","https://scanx.trade/company/tata-elxsi-ltd","5,337.50","2.42%","5,211.50","1,26,422","33,250.08","48.42","39.50","6,840.00","4,700.00","4.19%","2.13%","-20.85%","-15.28%","185.74%","12.01","1.44%","36.00%","52.73%","126.48","5,262.16","5,657.95","55.68","76.00%","87.50%"
"NBCC","https://scanx.trade/company/nbcc-ltd","122.67","0.47%","122.50","83,57,400","33,120.90","53.55","41.37","130.70","70.80","3.95%","12.05%","31.97%","353.83%","508.18%","12.34","0.55%","13.09%","26.58%","3.11","114.52","108.49","64.69","69.79%","80.00%"
"KPIT Technologies","https://scanx.trade/company/kpit-technologies-ltd","1,167.60","0.38%","1,163.20","4,13,208","32,009.03","41.26","39.50","1,500.00","1,020.60","-7.20%","1.25%","-21.80%","67.58%","711.40%","9.77","0.72%","27.67%","35.48%","24.17","1,201.55","1,240.01","42.50","73.78%","85.71%"
"Exide Industries","https://scanx.trade/company/exide-industries-ltd","367.70","1.23%","362.50","10,83,939","31,254.50","38.84","174.76","431.60","328.00","-3.28%","-6.92%","-12.73%","102.70%","92.16%","2.10","0.55%","6.84%","8.57%","10.29","374.14","382.74","48.58","76.00%","87.50%"
"CDSL","https://scanx.trade/company/central-depository-services-ltd","1,466.60","1.41%","1,446.20","10,61,313","30,651.94","63.96","41.37","1,828.90","1,047.45","-8.59%","-0.60%","-18.91%","153.79%","451.77%","17.35","0.86%","27.84%","37.66%","45.91","1,558.19","1,515.49","40.51","72.64%","80.00%"
"Delhivery","https://scanx.trade/company/delhivery-ltd","404.50","0.97%","401.60","7,85,695","30,260.47","216.35","41.37","490.00","236.53","-3.14%","-6.89%","16.10%","21.87%","-24.58%","3.14","-","-2.72%","2.66%","-","425.84","395.19","44.44","75.00%","70.00%"
"Sona BLW Precision Forgings","https://scanx.trade/company/sona-blw-precision-forgings-ltd","486.35","2.54%","475.00","11,98,062","30,237.40","48.59","174.76","607.30","380.00","-4.40%","17.55%","-17.80%","16.02%","34.65%","5.16","0.67%","18.49%","13.84%","9.41","489.60","474.85","50.47","75.15%","87.23%"
"LIC Housing Finance","https://scanx.trade/company/lic-housing-finance-ltd","545.55","1.81%","536.25","9,88,536","30,008.69","5.34","16.76","646.50","483.70","-0.93%","-5.48%","-9.12%","28.53%","44.48%","0.77","1.87%","15.12%","9.65%","86.33","552.86","577.32","54.80","76.00%","87.50%"
"IIFL Finance","https://scanx.trade/company/iifl-finance-ltd","641.40","3.38%","623.50","24,41,538","27,274.12","25.73","-5.03","621.95","279.80","9.18%","41.84%","53.35%","38.63%","463.42%","2.03","-","15.76%","8.01%","38.34","559.43","464.42","75.91","71.28%","65.00%"
"Nuvama Wealth Management","https://scanx.trade/company/nuvama-wealth-management-ltd","1,468.20","0.67%","1,459.00","2,51,732","26,692.78","25.87","-5.03","1,701.70","947.09","-1.50%","13.13%","5.03%","-43.80%","181.00%","7.03","1.96%","21.55%","23.65%","203.79","1,454.20","1,374.24","52.31","50.00%","75.00%"
"Kaynes Technology India","https://scanx.trade/company/kaynes-technology-ltd","3,977.20","0.85%","3,951.40","13,30,214","26,661.02","69.81","30.21","7,822.00","3,712.50","-25.78%","-44.43%","-47.65%","436.41%","476.45%","5.65","-","9.91%","15.98%","32.73","5,332.04","5,862.85","32.42","69.50%","75.00%"
"Tata Technologies","https://scanx.trade/company/tata-technologies-ltd","655.95","1.82%","645.90","5,68,871","26,614.75","37.69","39.50","912.50","597.00","-3.57%","-4.99%","-26.36%","-50.04%","-50.04%","7.33","1.82%","21.09%","23.64%","16.02","671.03","692.66","48.57","75.00%","87.50%"
"Syngene International","https://scanx.trade/company/syngene-international-ltd","658.40","1.26%","650.10","2,90,442","26,529.53","55.90","41.37","895.75","599.55","2.01%","4.24%","-25.12%","13.57%","4.12%","5.53","0.19%","11.98%","13.20%","11.85","646.65","656.37","56.30","76.00%","80.00%"
"Manappuram Finance","https://scanx.trade/company/manappuram-finance-ltd","311.15","-0.94%","314.10","31,82,203","26,336.82","62.55","-5.03","318.90","168.83","10.18%","8.66%","62.42%","160.70%","86.09%","2.09","1.27%","18.98%","10.79%","26.55","284.07","264.11","67.19","73.96%","80.00%"
"PNB Housing Finance","https://scanx.trade/company/pnb-housing-finance-ltd","998.00","1.16%","983.05","12,13,911","25,998.75","11.97","16.76","1,141.90","746.70","9.82%","13.11%","9.90%","110.23%","227.84%","1.43","0.51%","10.07%","9.27%","61.35","915.48","939.36","67.42","73.81%","80.00%"
"Piramal Pharma","https://scanx.trade/company/piramal-pharma-ltd","178.48","5.06%","170.10","49,60,834","23,724.42","-943.89","18.27","267.65","165.12","-3.46%","-10.33%","-30.89%","49.19%","-3.81%","2.80","0.08%","0.23%","7.02%","0.30","185.46","199.45","52.07","72.62%","80.00%"
"Bandhan Bank","https://scanx.trade/company/bandhan-bank-ltd","144.46","0.19%","144.50","81,34,028","23,272.09","18.90","9.51","192.48","128.16","-3.73%","-11.67%","-9.67%","-39.85%","-63.90%","0.94","1.04%","10.32%","7.35%","15.97","151.89","162.82","43.08","59.47%","80.00%"
"Amber Enterprises","https://scanx.trade/company/amber-enterprises-india-ltd","6,482.50","0.54%","6,440.00","1,61,308","22,800.28","98.91","30.21","8,626.00","5,235.00","-8.34%","-21.34%","-15.50%","244.94%","171.65%","6.22","-","6.59%","14.95%","47.37","7,132.91","7,153.19","40.12","69.46%","80.00%"
"Inox Wind","https://scanx.trade/company/inox-wind-ltd","128.04","4.22%","123.06","99,49,850","22,128.36","40.97","3.18","198.13","118.28","-3.79%","-9.93%","-30.67%","375.99%","708.84%","3.26","-","-29.66%","12.30%","0.66","136.98","154.17","48.84","67.59%","75.00%"
